iso3,region,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
AFG,EMR,7.0,466.0,26.0,28174.0,43964.0,43979.0,32455.0,31107.0,20320.0,18808.0,16199.0,14457.0,8107.0,10357.0,4561.0,1170.0,1609.0,792.0,,,,,,,2205.0,3609.0,6532.0,8762.0,2486.0,798.0,466.0,1296.0,1990.0,1141.0,1599.0,2861.0,1989.0,3013.0,2787.0,430.0,492.0,1154.0,638.0,1511.0,2012.0,353.0,640.0,2900.0,5166.0
AGO,AFR,5881.0,2153.0,5492.0,12940.0,20408.0,19682.0,29656.0,19714.0,30067.0,22589.0,22685.0,22822.0,15580.0,13368.0,21009.0,19820.0,29069.0,18382.0,16772.0,9273.0,5480.0,635.0,251.0,8183.0,2576.0,350.0,2219.0,9046.0,11945.0,1196.0,29.0,258.0,765.0,1014.0,265.0,2807.0,1190.0,1449.0,4458.0,8523.0,11699.0,119.0,53.0,29.0,57.0,2987.0,1085.0,300.0,3271.0
ALB,EUR,,,,,,,,,3.0,17.0,0.0,0.0,0.0,0.0,0.0,136034.0,,0.0,0.0,7.0,29.0,15.0,1204.0,2386.0,1901.0,797.0,662.0,18.0,16.0,8.0,7.0,6.0,68.0,22.0,,0.0,10.0,28.0,9.0,0.0,,,17.0,12.0,1469.0,488.0,4.0,,1.0
AND,EUR,,,,,,,,,,,,,,,,,,,,,,,,5.0,,2.0,2.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARE,EMR,555.0,399.0,897.0,1056.0,1973.0,1616.0,2796.0,2820.0,1691.0,2105.0,1749.0,2400.0,2158.0,2913.0,1187.0,1068.0,1187.0,1148.0,1063.0,745.0,518.0,671.0,425.0,243.0,296.0,117.0,69.0,30.0,53.0,42.0,22.0,29.0,,,55.0,,87.0,,132.0,,344.0,347.0,223.0,121.0,172.0,187.0,50.0,35.0,98.0
ARG,AMR,23803.0,23108.0,39291.0,36538.0,9551.0,9985.0,16102.0,17582.0,4432.0,7106.0,31751.0,9240.0,6448.0,8024.0,4751.0,4009.0,1967.0,42093.0,20551.0,5087.0,134.0,655.0,59.0,125.0,10229.0,313.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,17.0,3.0,2.0,0.0,1.0,0.0,0.0,3.0,14.0,130.0,69.0,0.0,2.0
ARM,EUR,,,,,,,,,,,,,,,,,879.0,192.0,46.0,338.0,149.0,187.0,2027.0,802.0,52.0,41.0,15.0,69.0,40.0,4.0,1783.0,2281.0,137.0,1.0,0.0,0.0,2.0,0.0,0.0,10.0,13.0,33.0,2.0,1.0,19.0,7.0,0.0,0.0,0.0
ATG,AMR,1388.0,3.0,9.0,4.0,10.0,534.0,2291.0,247.0,0.0,10.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
AUS,WPR,,,,,,,,,,,,,,,248.0,169.0,880.0,1380.0,1425.0,4536.0,4895.0,1198.0,498.0,853.0,327.0,235.0,108.0,141.0,32.0,91.0,70.0,10.0,,11.0,65.0,104.0,70.0,190.0,199.0,158.0,340.0,74.0,99.0,81.0,103.0,286.0,25.0,0.0,7.0
AUT,EUR,,,,,,,,,,,,,,,,,,,,60.0,,,,0.0,0.0,1.0,,0.0,,90.0,15.0,9.0,23.0,20.0,448.0,49.0,52.0,68.0,36.0,,117.0,309.0,27.0,95.0,77.0,,25.0,1.0,1.0
AZE,EUR,,,,,,,,,,,,,,,,,2026.0,6122.0,535.0,1321.0,6478.0,474.0,151.0,678.0,2891.0,1081.0,210.0,574.0,4353.0,1978.0,827.0,1238.0,222.0,0.0,5.0,,0.0,0.0,0.0,164.0,0.0,0.0,0.0,0.0,55.0,281.0,2.0,0.0,1.0
BDI,AFR,20025.0,30949.0,37019.0,58755.0,49629.0,43557.0,49227.0,58970.0,42051.0,49302.0,28587.0,36740.0,39631.0,23297.0,33261.0,28014.0,13282.0,10397.0,22344.0,23869.0,7192.0,14782.0,16099.0,1273.0,1449.0,2928.0,18363.0,,1016.0,224.0,2.0,0.0,784.0,43.0,173.0,305.0,495.0,129.0,49.0,0.0,0.0,9.0,16.0,18.0,9.0,112.0,1700.0,369.0,212.0
BEL,EUR,,,,,,,,,,,,,,,47616.0,81044.0,,7216.0,9565.0,7373.0,11346.0,10650.0,7221.0,3869.0,0.0,,,83.0,,44.0,61.0,26.0,15.0,64.0,98.0,33.0,40.0,576.0,109.0,39.0,70.0,47.0,,367.0,117.0,480.0,47.0,7.0,8.0
BEN,AFR,16364.0,13235.0,9514.0,15502.0,23269.0,11096.0,18635.0,12378.0,11850.0,11774.0,13437.0,13210.0,7374.0,13180.0,5275.0,3281.0,,5396.0,3049.0,4102.0,7557.0,10469.0,1365.0,9521.0,648.0,2573.0,4244.0,5859.0,1588.0,217.0,262.0,210.0,176.0,341.0,928.0,1461.0,392.0,426.0,288.0,637.0,786.0,55.0,89.0,97.0,493.0,437.0,18.0,35.0,455.0
BFA,AFR,11329.0,33683.0,22563.0,32317.0,9213.0,29672.0,13713.0,17327.0,20940.0,21395.0,30094.0,17461.0,11722.0,28282.0,7782.0,7474.0,9804.0,6590.0,21751.0,14445.0,2925.0,5669.0,18534.0,1438.0,,5516.0,6074.0,4174.0,1744.0,2946.0,77.0,253.0,125.0,12.0,395.0,54118.0,2511.0,860.0,7362.0,375.0,343.0,99.0,226.0,49.0,4072.0,672.0,2480.0,,252.0
BGD,SEAR,,3030.0,40171.0,22973.0,18576.0,31895.0,11077.0,10441.0,18116.0,9569.0,11851.0,11699.0,14352.0,13631.0,11471.0,27327.0,1705.0,9292.0,5768.0,5443.0,9571.0,4995.0,4929.0,10329.0,6522.0,5666.0,5098.0,4414.0,3484.0,4067.0,9743.0,25934.0,6192.0,2924.0,2660.0,718.0,788.0,5625.0,1986.0,237.0,289.0,240.0,972.0,4001.0,2263.0,5827.0,2410.0,203.0,311.0
BGR,EUR,41335.0,20162.0,16877.0,806.0,423.0,249.0,10763.0,9239.0,281.0,326.0,292.0,972.0,1370.0,1560.0,404.0,111.0,147.0,2028.0,20258.0,354.0,121.0,172.0,695.0,23.0,80.0,24.0,46.0,8.0,0.0,0.0,0.0,3.0,1.0,1.0,1.0,2249.0,22004.0,157.0,1.0,14.0,0.0,0.0,1.0,165.0,13.0,1231.0,257.0,0.0,1.0
BHR,EMR,3874.0,1009.0,4661.0,1263.0,1660.0,1781.0,1861.0,329.0,1147.0,438.0,1134.0,1910.0,97.0,22.0,5.0,181.0,59.0,7.0,12.0,2.0,0.0,3.0,74.0,4.0,4.0,38.0,6.0,5.0,8.0,12.0,11.0,4.0,3.0,7.0,2.0,3.0,0.0,0.0,0.0,,46.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,18.0
BHS,AMR,432.0,14.0,933.0,1831.0,222.0,1659.0,484.0,45.0,50.0,2868.0,36.0,26.0,85.0,42.0,22.0,59.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
BIH,EUR,,,,,,,,,,,,,,,,,512.0,179.0,144.0,249.0,875.0,125.0,,3937.0,2811.0,133.0,43.0,,28.0,18.0,28.0,23.0,17.0,166.0,8.0,22.0,45.0,10.0,22.0,,3000.0,1677.0,133.0,18.0,62.0,1404.0,,,6.0
BLR,EUR,,,,,,,,,,,,,,,,,224.0,1351.0,2324.0,3874.0,820.0,1516.0,395.0,135.0,517.0,153.0,21.0,45.0,14.0,21.0,2.0,1.0,149.0,1.0,0.0,0.0,1.0,50.0,10.0,16.0,64.0,2.0,10.0,1.0,259.0,201.0,0.0,3.0,0.0
BLZ,AMR,8.0,429.0,1341.0,19.0,216.0,255.0,607.0,186.0,6.0,11.0,4.0,7.0,124.0,224.0,74.0,2.0,25.0,7.0,11.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BOL,AMR,5318.0,2244.0,6427.0,8194.0,3363.0,5802.0,4181.0,7654.0,720.0,2034.0,1270.0,217.0,346.0,987.0,1793.0,669.0,820.0,2108.0,4937.0,3391.0,1441.0,76.0,7.0,7.0,1004.0,1441.0,122.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
BRA,AMR,20061.0,19764.0,73631.0,54410.0,51345.0,65552.0,99263.0,61281.0,39370.0,58259.0,80875.0,75993.0,129126.0,66059.0,26179.0,22853.0,61435.0,42537.0,7934.0,6037.0,35.0,793.0,580.0,52284.0,2781.0,908.0,36.0,1.0,1.0,2.0,0.0,6.0,57.0,0.0,0.0,0.0,68.0,43.0,2.0,220.0,876.0,214.0,0.0,,10330.0,20901.0,8448.0,668.0,41.0
BRB,AMR,200.0,382.0,270.0,1711.0,35.0,16.0,27.0,41.0,6.0,6.0,5.0,7.0,2.0,2.0,1.0,2.0,51.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BRN,WPR,,,133.0,,2138.0,249.0,485.0,775.0,243.0,558.0,541.0,617.0,440.0,63.0,28.0,39.0,12.0,,51.0,50.0,,,,13.0,12.0,23.0,42.0,11.0,,24.0,16.0,9.0,,,3.0,2.0,0.0,4.0,1.0,,1.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
BTN,SEAR,,,,,440.0,894.0,1642.0,1102.0,1868.0,1356.0,1321.0,819.0,948.0,673.0,382.0,554.0,173.0,441.0,103.0,505.0,683.0,148.0,9.0,169.0,66.0,9920.0,418.0,756.0,27.0,0.0,3.0,11.0,2.0,11.0,7.0,6.0,21.0,10.0,1.0,0.0,0.0,11.0,45.0,66.0,18.0,2.0,,,7.0
BWA,AFR,5625.0,8832.0,3495.0,8637.0,2483.0,8556.0,4091.0,2157.0,1512.0,6542.0,9249.0,1684.0,1018.0,126.0,711.0,3771.0,1218.0,565.0,566.0,5327.0,2447.0,478.0,1030.0,5032.0,700.0,439.0,2672.0,1.0,7.0,59.0,1.0,5.0,6.0,1.0,0.0,184.0,853.0,8.0,7.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,1.0
CAF,AFR,3158.0,,11993.0,4382.0,8800.0,9104.0,8280.0,3820.0,2563.0,1564.0,6395.0,2446.0,1785.0,2148.0,1898.0,331.0,1275.0,3644.0,3022.0,1694.0,,902.0,248.0,194.0,146.0,600.0,3207.0,2837.0,938.0,652.0,1233.0,471.0,3.0,49.0,12.0,11.0,2.0,679.0,141.0,596.0,210.0,150.0,367.0,801.0,224.0,3390.0,3433.0,286.0,155.0
CAN,AMR,11985.0,13143.0,9158.0,0.0,5858.0,22444.0,13864.0,2307.0,1064.0,934.0,4078.0,2816.0,14941.0,2385.0,609.0,11145.0,1033.0,6178.0,2742.0,203.0,523.0,2361.0,327.0,579.0,12.0,29.0,206.0,34.0,6.0,15.0,7.0,6.0,13.0,101.0,62.0,14.0,99.0,803.0,10.0,83.0,418.0,195.0,11.0,45.0,28.0,113.0,1.0,0.0,3.0
CHE,EUR,,,,,,,,,,,,,,7400.0,7600.0,2700.0,1990.0,2700.0,4300.0,3000.0,1400.0,1400.0,2000.0,6400.0,2000.0,800.0,,700.0,,574.0,39.0,60.0,,1015.0,2022.0,958.0,77.0,621.0,61.0,175.0,23.0,35.0,65.0,105.0,50.0,,37.0,0.0,1.0
CHL,AMR,16806.0,8413.0,2542.0,1062.0,15381.0,34390.0,3844.0,6527.0,9438.0,6752.0,4785.0,17101.0,12563.0,2623.0,45079.0,13008.0,1958.0,2098.0,1.0,1.0,0.0,0.0,0.0,58.0,6.0,31.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,9.0,0.0,0.0,24.0,11.0,2.0,0.0,0.0
CHN,WPR,3276531.0,2553084.0,2558995.0,2640161.0,2377776.0,1717031.0,1122285.0,1010755.0,892870.0,781475.0,619709.0,418159.0,198738.0,104925.0,96994.0,85049.0,85705.0,123428.0,140048.0,117851.0,76204.0,53232.0,68404.0,79621.0,53030.0,61840.0,71093.0,88962.0,58341.0,71879.0,70549.0,124219.0,99602.0,109023.0,131441.0,52461.0,38159.0,9943.0,6183.0,26883.0,52628.0,42361.0,24820.0,5941.0,3940.0,2974.0,867.0,554.0,552.0
CIV,AFR,79578.0,73521.0,11139.0,12503.0,11670.0,8840.0,7633.0,14782.0,15605.0,7139.0,5946.0,8892.0,23839.0,34170.0,16864.0,18660.0,17799.0,9902.0,14765.0,7465.0,,30039.0,20858.0,9665.0,12289.0,4824.0,5729.0,5790.0,5882.0,4770.0,3466.0,115.0,11.0,5.0,12.0,183.0,441.0,628.0,137.0,48.0,50.0,65.0,45.0,163.0,453.0,372.0,600.0,1837.0,1596.0
CMR,AFR,34750.0,,7277.0,,23837.0,,,10546.0,33876.0,58904.0,38580.0,47178.0,31936.0,16654.0,23207.0,24314.0,21150.0,14622.0,27442.0,10892.0,1548.0,2463.0,11770.0,7504.0,10731.0,10894.0,14629.0,23934.0,1448.0,899.0,358.0,605.0,196.0,100.0,495.0,251.0,240.0,504.0,609.0,760.0,831.0,1809.0,338.0,712.0,814.0,2809.0,1509.0,771.0,3217.0
COD,AFR,57774.0,51040.0,59919.0,43451.0,37896.0,29497.0,32596.0,38142.0,30775.0,21057.0,11385.0,19508.0,19430.0,14866.0,13214.0,11178.0,4564.0,,63.0,2749.0,12573.0,5443.0,9546.0,5766.0,15271.0,12135.0,8282.0,8072.0,30466.0,21956.0,44934.0,182485.0,80123.0,55577.0,12461.0,57.0,5407.0,133802.0,72029.0,88381.0,33711.0,5020.0,5092.0,45107.0,69693.0,333017.0,82290.0,54471.0,4380.0
COG,AFR,12380.0,16611.0,16523.0,15831.0,15736.0,27048.0,11892.0,9668.0,12931.0,16642.0,18615.0,7600.0,6424.0,1420.0,454.0,498.0,3608.0,4042.0,4302.0,693.0,226.0,2381.0,3897.0,1267.0,174.0,313.0,1678.0,2152.0,2788.0,3712.0,3524.0,146.0,126.0,84.0,2.0,1.0,4.0,315.0,260.0,124.0,71.0,1359.0,277.0,958.0,28.0,66.0,37.0,160.0,6718.0
COK,WPR,26.0,58.0,103.0,136.0,28.0,8.0,363.0,57.0,14.0,4.0,1.0,50.0,5.0,16.0,15.0,691.0,36.0,61.0,9.0,3.0,0.0,7.0,0.0,194.0,9.0,0.0,2.0,0.0,0.0,17.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,,,
COL,AMR,25969.0,10706.0,23272.0,21362.0,20446.0,18144.0,9222.0,19612.0,9273.0,13099.0,11849.0,5572.0,5180.0,20620.0,14801.0,12598.0,12520.0,10391.0,7976.0,9105.0,525.0,410.0,160.0,67.0,61.0,44.0,1.0,3.0,139.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,1.0,0.0,1.0,0.0,0.0,208.0,244.0,1.0,0.0,0.0
COM,AFR,1876.0,,277.0,277.0,0.0,0.0,1801.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,170.0,2328.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,912.0,85.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,0.0,0.0,4.0
CPV,AFR,,,440.0,204.0,261.0,306.0,1279.0,150.0,1282.0,1385.0,49.0,3048.0,,450.0,7.0,1.0,0.0,7.0,1.0,0.0,30.0,10.0,0.0,8584.0,289.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,8.0
CRI,AMR,512.0,743.0,1774.0,2054.0,361.0,6883.0,1000.0,170.0,167.0,39.0,11.0,1.0,4534.0,4004.0,358.0,33.0,76.0,6296.0,2361.0,273.0,0.0,35.0,24.0,26.0,27.0,23.0,0.0,0.0,0.0,1.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
CUB,AMR,13874.0,10585.0,14882.0,25358.0,18751.0,7512.0,3924.0,18387.0,23408.0,3287.0,3315.0,2874.0,3312.0,858.0,121.0,12.0,12.0,17.0,12.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CYP,EUR,217.0,0.0,19.0,118.0,8.0,4.0,0.0,3.0,27.0,183.0,3.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,20.0,0.0,0.0,0.0,55.0,1.0,1.0,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,18.0,0.0,1.0,0.0,10.0,0.0,0.0,3.0,15.0,6.0,1.0,1.0,0.0
CZE,EUR,,,,,,,,,,,,,,,,,2420.0,839.0,416.0,14.0,9.0,5.0,10.0,14.0,19.0,2.0,9.0,6.0,4.0,30.0,17.0,0.0,7.0,2.0,2.0,5.0,0.0,17.0,22.0,15.0,222.0,9.0,7.0,142.0,207.0,590.0,4.0,0.0,0.0
DEU,EUR,400.0,1493.0,3694.0,1067.0,941.0,2128.0,28745.0,5290.0,2029.0,9798.0,11759.0,568.0,199.0,189.0,17.0,45.0,,,,,,,,,,,,6024.0,4657.0,779.0,121.0,778.0,2307.0,567.0,917.0,574.0,780.0,1607.0,166.0,1771.0,443.0,2464.0,326.0,929.0,543.0,514.0,76.0,,
DJI,EMR,298.0,487.0,825.0,899.0,839.0,1120.0,,4533.0,31.0,,1295.0,108.0,,52.0,473.0,490.0,104.0,13.0,129.0,37.0,,8.0,410.0,,198.0,341.0,183.0,79.0,50.0,37.0,71.0,298.0,49.0,24.0,143.0,48.0,7.0,49.0,709.0,28.0,,47.0,8.0,3.0,28.0,,,0.0,206.0
DMA,AMR,171.0,1.0,122.0,85.0,0.0,178.0,0.0,27.0,2.0,1.0,188.0,64.0,45.0,82.0,10.0,9.0,13.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DNK,EUR,54581.0,14167.0,57756.0,52308.0,18593.0,66493.0,28249.0,35651.0,15656.0,33242.0,21188.0,13187.0,23490.0,6268.0,618.0,405.0,180.0,162.0,129.0,115.0,36.0,20.0,119.0,61.0,,,14.0,11.0,32.0,0.0,0.0,2.0,27.0,2.0,14.0,6.0,5.0,84.0,2.0,17.0,27.0,9.0,3.0,4.0,8.0,15.0,4.0,0.0,0.0
DOM,AMR,4148.0,4224.0,7225.0,5707.0,5796.0,8944.0,9760.0,3410.0,3671.0,2960.0,4429.0,4417.0,501.0,499.0,692.0,1505.0,3477.0,7512.0,7650.0,4637.0,3.0,0.0,0.0,1.0,14.0,274.0,253.0,113.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DZA,AFR,10517.0,8899.0,15646.0,12015.0,10696.0,14937.0,15527.0,20849.0,29584.0,22126.0,22553.0,20114.0,3975.0,2500.0,2634.0,4169.0,1796.0,5969.0,8823.0,3141.0,5913.0,8204.0,21003.0,19573.0,3301.0,2503.0,,2686.0,5862.0,15374.0,3289.0,2302.0,944.0,0.0,217.0,107.0,103.0,112.0,18.0,25.0,0.0,63.0,41.0,112.0,3356.0,2585.0,,,47.0
ECU,AMR,3906.0,241.0,7009.0,2438.0,870.0,4206.0,2722.0,4678.0,1647.0,2556.0,6979.0,1183.0,839.0,1537.0,8004.0,3649.0,1646.0,1585.0,4356.0,3627.0,3668.0,919.0,42.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,257.0,72.0,0.0,0.0,0.0,1.0,0.0,19.0,0.0,0.0,0.0,0.0
EGY,EMR,,3492.0,2051.0,3780.0,1130.0,4763.0,839.0,1777.0,7365.0,813.0,4898.0,5554.0,1176.0,1805.0,3672.0,4057.0,887.0,1231.0,4403.0,2874.0,1444.0,1833.0,4403.0,4606.0,4868.0,1547.0,2633.0,2150.0,653.0,164.0,80.0,77.0,953.0,1684.0,668.0,608.0,16.0,26.0,245.0,405.0,1314.0,5432.0,225.0,24.0,48.0,0.0,3.0,0.0,14.0
ERI,AFR,,,,,,,,,,,,,,,,,,,,267.0,541.0,185.0,1783.0,777.0,316.0,320.0,789.0,204.0,460.0,376.0,24.0,19.0,128.0,55.0,0.0,82.0,51.0,48.0,194.0,45.0,127.0,198.0,142.0,1199.0,70.0,6.0,12.0,25.0,28.0
ESP,EUR,147793.0,179638.0,133060.0,129375.0,129712.0,93608.0,145322.0,146689.0,159562.0,304350.0,38914.0,80663.0,220109.0,35146.0,22701.0,32908.0,21650.0,24445.0,24460.0,11985.0,6796.0,8849.0,4964.0,1842.0,446.0,246.0,152.0,,67.0,256.0,26.0,22.0,362.0,267.0,297.0,41.0,302.0,3802.0,1204.0,131.0,154.0,115.0,37.0,161.0,225.0,288.0,89.0,2.0,1.0
EST,EUR,,,,,,,,,,,,,,,,,33.0,129.0,71.0,312.0,230.0,17.0,19.0,18.0,17.0,12.0,9.0,0.0,0.0,0.0,0.0,2.0,27.0,1.0,0.0,0.0,0.0,7.0,4.0,2.0,0.0,4.0,2.0,1.0,10.0,27.0,0.0,0.0,0.0
ETH,AFR,3821.0,5157.0,2586.0,3132.0,11208.0,21030.0,10690.0,9784.0,10527.0,5866.0,9843.0,66544.0,3760.0,4832.0,7575.0,4169.0,1836.0,497.0,4815.0,1152.0,1133.0,562.0,1586.0,1113.0,1603.0,5329.0,1660.0,2366.0,3332.0,228.0,73.0,357.0,1451.0,1446.0,3511.0,1176.0,4235.0,3255.0,4347.0,5253.0,12739.0,17745.0,4579.0,1921.0,1752.0,3998.0,1952.0,1953.0,9291.0
FIN,EUR,11353.0,3384.0,8706.0,2837.0,2325.0,2396.0,2147.0,3813.0,5402.0,4751.0,729.0,614.0,741.0,635.0,129.0,1032.0,3.0,8.0,5.0,0.0,1.0,6.0,0.0,0.0,1.0,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,2.0,5.0,27.0,,2.0,,2.0,4.0,11.0,15.0,12.0,4.0,3.0,0.0
FJI,WPR,1911.0,1026.0,212.0,2384.0,441.0,1621.0,913.0,1003.0,902.0,313.0,827.0,152.0,385.0,1075.0,610.0,53.0,32.0,,969.0,425.0,39.0,414.0,39.0,828.0,,,,17.0,304.0,305.0,37.0,,136.0,0.0,0.0,1.0,0.0,,0.0,,,,5.0,,0.0,28.0,,,
FRA,EUR,5235.0,1813.0,2607.0,2106.0,2026.0,1603.0,1244.0,1132.0,812.0,870.0,978.0,399.0,931.0,,,,,156849.0,109548.0,77232.0,44005.0,54239.0,66000.0,80000.0,,,10000.0,,5185.0,,4448.0,36.0,40.0,39.0,604.0,1541.0,5048.0,14949.0,,272.0,267.0,157.0,79.0,519.0,2921.0,2637.0,240.0,16.0,15.0
FSM,WPR,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0,41.0,0.0,930.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,140.0,0.0,0.0,0.0,0.0,0.0,,,1.0
GAB,AFR,2245.0,10967.0,2963.0,6130.0,4614.0,3172.0,1641.0,2306.0,1747.0,4324.0,7234.0,5222.0,6826.0,2074.0,655.0,1780.0,738.0,,1245.0,958.0,,,70.0,,,,15.0,5129.0,110.0,,63.0,0.0,90.0,0.0,3.0,0.0,1.0,2.0,2.0,122.0,33.0,27.0,1509.0,1075.0,1.0,2.0,9.0,134.0,1293.0
GBR,EUR,118672.0,158619.0,68422.0,190393.0,133811.0,93371.0,147962.0,61779.0,105642.0,114948.0,67632.0,104774.0,90214.0,44850.0,88259.0,30160.0,28228.0,11727.0,12317.0,12018.0,23525.0,9017.0,6866.0,4844.0,74.0,,104.0,73.0,314.0,460.0,189.0,79.0,764.0,1022.0,1445.0,1212.0,443.0,1112.0,2092.0,1919.0,133.0,91.0,558.0,364.0,1216.0,1092.0,95.0,2.0,63.0
GEO,EUR,,,,,,,,,,,,,,,,,,352.0,115.0,409.0,723.0,181.0,304.0,342.0,218.0,144.0,50.0,35.0,199.0,216.0,6847.0,1356.0,334.0,44.0,56.0,23.0,22.0,64.0,31.0,7872.0,3188.0,431.0,14.0,94.0,2199.0,3918.0,20.0,5.0,
